  6781                         TYPES   271                    identifier = RECT
  6782                         TYPES   271                             ,
  6783                         TYPES   271                        SIZEOF
  6784                         TYPES   271                             (
  6785                         TYPES   271                    identifier = RECT
  6786                         TYPES   271                             )
  6787                         TYPES   271                             ,
  6788                         TYPES   271                        number = 0
  6789                         TYPES   271                             )
  6790                         TYPES   271                             ;
  6791                         TYPES   272                    identifier = RESULT
  6792                         TYPES   272                            :=
  6793                         TYPES   272                    identifier = FALSE
  6794                         TYPES   272                             ;
  6795                         TYPES   273                           END
  6796                         TYPES   274                          ELSE
  6797                         TYPES   275                         BEGIN
  6798                         TYPES   276                    identifier = RECT
  6799                         TYPES   276                            :=
  6800                         TYPES   276                    identifier = LRECT
  6801                         TYPES   276                             ;
  6802                         TYPES   277                    identifier = RESULT
  6803                         TYPES   277                            :=
  6804                         TYPES   277                    identifier = TRUE
  6805                         TYPES   277                             ;
  6806                         TYPES   278                           END
  6807                         TYPES   278                             ;
  6808                         TYPES   279                           END
  6809                         TYPES   279                             ;
  6810                         TYPES   282                      FUNCTION
  6811                         TYPES   282                    identifier = UNIONRECT
  6812                         TYPES   282                             (
  6813                         TYPES   282                           VAR
  6814                         TYPES   282                    identifier = RECT
  6815                         TYPES   282                             :
  6816                         TYPES   282                    identifier = TRECT
  6817                         TYPES   282                             ;
  6818                         TYPES   282                         CONST
  6819                         TYPES   282                    identifier = R1
  6820                         TYPES   282                             ,
  6821                         TYPES   282                    identifier = R2
  6822                         TYPES   282                             :
  6823                         TYPES   282                    identifier = TRECT
  6824                         TYPES   282                             )
  6825                         TYPES   282                             :
  6826                         TYPES   282                       BOOLEAN
  6827                         TYPES   282                             ;
  6828                         TYPES   292                           VAR
  6829                         TYPES   293                    identifier = LRECT
  6830                         TYPES   293                             :
  6831                         TYPES   293                    identifier = TRECT
  6832                         TYPES   293                             ;
  6833                         TYPES   294                         BEGIN
  6834                         TYPES   295                    identifier = LRECT
  6835                         TYPES   295                            :=
  6836                         TYPES   295                    identifier = R1
  6837                         TYPES   295                             ;
  6838                         TYPES   296                            IF
  6839                         TYPES   296                    identifier = R2.LEFT
  6840                         TYPES   296                             <
  6841                         TYPES   296                    identifier = R1.LEFT
  6842                         TYPES   296                          THEN
  6843                         TYPES   297                    identifier = LRECT.LEFT
  6844                         TYPES   297                            :=
  6845                         TYPES   297                    identifier = R2.LEFT
  6846                         TYPES   297                             ;
  6847                         TYPES   298                            IF
  6848                         TYPES   298                    identifier = R2.TOP
  6849                         TYPES   298                             <
  6850                         TYPES   298                    identifier = R1.TOP
  6851                         TYPES   298                          THEN
  6852                         TYPES   299                    identifier = LRECT.TOP
  6853                         TYPES   299                            :=
  6854                         TYPES   299                    identifier = R2.TOP
  6855                         TYPES   299                             ;
  6856                         TYPES   300                            IF
  6857                         TYPES   300                    identifier = R2.RIGHT
  6858                         TYPES   300                             >
  6859                         TYPES   300                    identifier = R1.RIGHT
  6860                         TYPES   300                          THEN
  6861                         TYPES   301                    identifier = LRECT.RIGHT
  6862                         TYPES   301                            :=
  6863                         TYPES   301                    identifier = R2.RIGHT
  6864                         TYPES   301                             ;
  6865                         TYPES   302                            IF
  6866                         TYPES   302                    identifier = R2.BOTTOM
  6867                         TYPES   302                             >
  6868                         TYPES   302                    identifier = R1.BOTTOM
  6869                         TYPES   302                          THEN
  6870                         TYPES   303                    identifier = LRECT.BOTTOM
  6871                         TYPES   303                            :=
  6872                         TYPES   303                    identifier = R2.BOTTOM
  6873                         TYPES   303                             ;
  6874                         TYPES   305                            IF
  6875                         TYPES   305                    identifier = ISRECTEMPTY
  6876                         TYPES   305                             (
  6877                         TYPES   305                    identifier = LRECT
  6878                         TYPES   305                             )
  6879                         TYPES   305                          THEN
  6880                         TYPES   306                         BEGIN
  6881                         TYPES   307                    identifier = FILLCHAR
  6882                         TYPES   307                             (
  6883                         TYPES   307                    identifier = RECT
  6884                         TYPES   307                             ,
  6885                         TYPES   307                        SIZEOF
  6886                         TYPES   307                             (
  6887                         TYPES   307                    identifier = RECT
  6888                         TYPES   307                             )
  6889                         TYPES   307                             ,
  6890                         TYPES   307                        number = 0
  6891                         TYPES   307                             )
  6892                         TYPES   307                             ;
  6893                         TYPES   308                    identifier = RESULT
  6894                         TYPES   308                            :=
  6895                         TYPES   308                    identifier = FALSE
  6896                         TYPES   308                             ;
  6897                         TYPES   309                           END
  6898                         TYPES   310                          ELSE
  6899                         TYPES   311                         BEGIN
  6900                         TYPES   312                    identifier = RECT
  6901                         TYPES   312                            :=
  6902                         TYPES   312                    identifier = LRECT
  6903                         TYPES   312                             ;
  6904                         TYPES   313                    identifier = RESULT
  6905                         TYPES   313                            :=
  6906                         TYPES   313                    identifier = TRUE
  6907                         TYPES   313                             ;
  6908                         TYPES   314                           END
  6909                         TYPES   314                             ;
  6910                         TYPES   315                           END
  6911                         TYPES   315                             ;
  6912                         TYPES   318                      FUNCTION
  6913                         TYPES   318                    identifier = OFFSETRECT
  6914                         TYPES   318                             (
  6915                         TYPES   318                           VAR
  6916                         TYPES   318                    identifier = RECT
  6917                         TYPES   318                             :
  6918                         TYPES   318                    identifier = TRECT
  6919                         TYPES   318                             ;
  6920                         TYPES   318                    identifier = DX
  6921                         TYPES   318                             ,
  6922                         TYPES   318                    identifier = DY
  6923                         TYPES   318                             :
  6924                         TYPES   318                      SMALLINT
  6925                         TYPES   318                             )
  6926                         TYPES   318                             :
  6927                         TYPES   318                       BOOLEAN
  6928                         TYPES   318                             ;
  6929                         TYPES   329                         BEGIN
  6930                         TYPES   331                            IF
  6931                         TYPES   331                    identifier = ISRECTEMPTY
  6932                         TYPES   331                             (
  6933                         TYPES   331                    identifier = RECT
  6934                         TYPES   331                             )
  6935                         TYPES   331                          THEN
  6936                         TYPES   332                    identifier = RESULT
  6937                         TYPES   332                            :=
  6938                         TYPES   332                    identifier = FALSE
  6939                         TYPES   333                          ELSE
  6940                         TYPES   333                         BEGIN
  6941                         TYPES   334                           INC
  6942                         TYPES   334                             (
  6943                         TYPES   334                    identifier = RECT.LEFT
  6944                         TYPES   334                             ,
  6945                         TYPES   334                    identifier = DX
  6946                         TYPES   334                             )
  6947                         TYPES   334                             ;
  6948                         TYPES   335                           INC
  6949                         TYPES   335                             (
  6950                         TYPES   335                    identifier = RECT.TOP
  6951                         TYPES   335                             ,
  6952                         TYPES   335                    identifier = DY
  6953                         TYPES   335                             )
  6954                         TYPES   335                             ;
  6955                         TYPES   336                           INC
  6956                         TYPES   336                             (
  6957                         TYPES   336                    identifier = RECT.RIGHT
  6958                         TYPES   336                             ,
  6959                         TYPES   336                    identifier = DX
  6960                         TYPES   336                             )
  6961                         TYPES   336                             ;
  6962                         TYPES   337                           INC
  6963                         TYPES   337                             (
  6964                         TYPES   337                    identifier = RECT.BOTTOM
  6965                         TYPES   337                             ,
  6966                         TYPES   337                    identifier = DY
  6967                         TYPES   337                             )
  6968                         TYPES   337                             ;
  6969                         TYPES   339                    identifier = RESULT
  6970                         TYPES   339                            :=
  6971                         TYPES   339                    identifier = TRUE
  6972                         TYPES   339                             ;
  6973                         TYPES   340                           END
  6974                         TYPES   340                             ;
  6975                         TYPES   342                           END
  6976                         TYPES   342                             ;
  6977                         TYPES   345                      FUNCTION
  6978                         TYPES   345                    identifier = INFLATERECT
  6979                         TYPES   345                             (
  6980                         TYPES   345                           VAR
  6981                         TYPES   345                    identifier = RECT
  6982                         TYPES   345                             :
  6983                         TYPES   345                    identifier = TRECT
  6984                         TYPES   345                             ;
  6985                         TYPES   345                    identifier = DX
  6986                         TYPES   345                             ,
  6987                         TYPES   345                    identifier = DY
  6988                         TYPES   345                             :
  6989                         TYPES   345                      SMALLINT
  6990                         TYPES   345                             )
  6991                         TYPES   345                             :
  6992                         TYPES   345                       BOOLEAN
  6993                         TYPES   345                             ;
  6994                         TYPES   356                         BEGIN
  6995                         TYPES   358                            IF
  6996                         TYPES   358                    identifier = ISRECTEMPTY
  6997                         TYPES   358                             (
  6998                         TYPES   358                    identifier = RECT
  6999                         TYPES   358                             )
  7000                         TYPES   358                          THEN
  7001                         TYPES   359                    identifier = RESULT
  7002                         TYPES   359                            :=
  7003                         TYPES   359                    identifier = FALSE
  7004                         TYPES   360                          ELSE
  7005                         TYPES   360                         BEGIN
  7006                         TYPES   361                           DEC
  7007                         TYPES   361                             (
  7008                         TYPES   361                    identifier = RECT.LEFT
  7009                         TYPES   361                             ,
  7010                         TYPES   361                    identifier = DX
  7011                         TYPES   361                             )
  7012                         TYPES   361                             ;
  7013                         TYPES   362                           DEC
  7014                         TYPES   362                             (
  7015                         TYPES   362                    identifier = RECT.TOP
  7016                         TYPES   362                             ,
  7017                         TYPES   362                    identifier = DY
  7018                         TYPES   362                             )
  7019                         TYPES   362                             ;
  7020                         TYPES   363                           INC
  7021                         TYPES   363                             (
  7022                         TYPES   363                    identifier = RECT.RIGHT
  7023                         TYPES   363                             ,
  7024                         TYPES   363                    identifier = DX
  7025                         TYPES   363                             )
  7026                         TYPES   363                             ;
  7027                         TYPES   364                           INC
  7028                         TYPES   364                             (
  7029                         TYPES   364                    identifier = RECT.BOTTOM
  7030                         TYPES   364                             ,
  7031                         TYPES   364                    identifier = DY
  7032                         TYPES   364                             )
  7033                         TYPES   364                             ;
  7034                         TYPES   365                    identifier = RESULT
  7035                         TYPES   365                            :=
  7036                         TYPES   365                    identifier = TRUE
  7037                         TYPES   365                             ;
  7038                         TYPES   366                           END
  7039                         TYPES   366                             ;
  7040                         TYPES   368                           END
  7041                         TYPES   368                             ;
  7042                         TYPES   371                     PROCEDURE
  7043                         TYPES   371                    identifier = NORMALIZERECT
  7044                         TYPES   371                             (
  7045                         TYPES   371                           VAR
  7046                         TYPES   371                    identifier = RECT
  7047                         TYPES   371                             :
  7048                         TYPES   371                    identifier = TRECT
  7049                         TYPES   371                             )
  7050                         TYPES   371                             ;
  7051                         TYPES   371                      OVERLOAD
  7052                         TYPES   371                             ;
  7053                         TYPES   376                           VAR
  7054                         TYPES   376                    identifier = X
  7055                         TYPES   376                             :
  7056                         TYPES   376                      SMALLINT
  7057                         TYPES   376                             ;
  7058                         TYPES   377                         BEGIN
  7059                         TYPES   378                            IF
  7060                         TYPES   378                    identifier = RECT.TOP
  7061                         TYPES   378                             >
  7062                         TYPES   378                    identifier = RECT.BOTTOM
  7063                         TYPES   378                          THEN
  7064                         TYPES   379                         BEGIN
  7065                         TYPES   380                    identifier = X
  7066                         TYPES   380                            :=
  7067                         TYPES   380                    identifier = RECT.TOP
  7068                         TYPES   380                             ;
  7069                         TYPES   381                    identifier = RECT.TOP
  7070                         TYPES   381                            :=
  7071                         TYPES   381                    identifier = RECT.BOTTOM
  7072                         TYPES   381                             ;
  7073                         TYPES   382                    identifier = RECT.BOTTOM
  7074                         TYPES   382                            :=
  7075                         TYPES   382                    identifier = X
  7076                         TYPES   382                             ;
  7077                         TYPES   383                           END
  7078                         TYPES   383                             ;
  7079                         TYPES   384                            IF
  7080                         TYPES   384                    identifier = RECT.LEFT
  7081                         TYPES   384                             >
  7082                         TYPES   384                    identifier = RECT.RIGHT
  7083                         TYPES   384                          THEN
  7084                         TYPES   385                         BEGIN
  7085                         TYPES   386                    identifier = X
  7086                         TYPES   386                            :=
  7087                         TYPES   386                    identifier = RECT.LEFT
  7088                         TYPES   386                             ;
  7089                         TYPES   387                    identifier = RECT.LEFT
  7090                         TYPES   387                            :=
  7091                         TYPES   387                    identifier = RECT.RIGHT
  7092                         TYPES   387                             ;
  7093                         TYPES   388                    identifier = RECT.RIGHT
  7094                         TYPES   388                            :=
  7095                         TYPES   388                    identifier = X
  7096                         TYPES   388                             ;
  7097                         TYPES   389                           END
  7098                         TYPES   390                           END
  7099                         TYPES   390                             ;
  7100                         TYPES   393                     PROCEDURE
  7101                         TYPES   393                    identifier = NORMALIZERECT
  7102                         TYPES   393                             (
  7103                         TYPES   393                           VAR
  7104                         TYPES   393                    identifier = LEFT
  7105                         TYPES   393                             ,
  7106                         TYPES   393                    identifier = TOP
  7107                         TYPES   393                             ,
  7108                         TYPES   393                    identifier = RIGHT
  7109                         TYPES   393                             ,
  7110                         TYPES   393                    identifier = BOTTOM
  7111                         TYPES   393                             :
  7112                         TYPES   393                      SMALLINT
  7113                         TYPES   393                             )
  7114                         TYPES   393                             ;
  7115                         TYPES   393                      OVERLOAD
  7116                         TYPES   393                             ;
  7117                         TYPES   398                           VAR
  7118                         TYPES   398                    identifier = X
  7119                         TYPES   398                             :
  7120                         TYPES   398                      SMALLINT
  7121                         TYPES   398                             ;
  7122                         TYPES   399                         BEGIN
  7123                         TYPES   400                            IF
  7124                         TYPES   400                    identifier = TOP
  7125                         TYPES   400                             >
  7126                         TYPES   400                    identifier = BOTTOM
  7127                         TYPES   400                          THEN
  7128                         TYPES   401                         BEGIN
  7129                         TYPES   402                    identifier = X
  7130                         TYPES   402                            :=
  7131                         TYPES   402                    identifier = TOP
  7132                         TYPES   402                             ;
  7133                         TYPES   403                    identifier = TOP
  7134                         TYPES   403                            :=
  7135                         TYPES   403                    identifier = BOTTOM
  7136                         TYPES   403                             ;
  7137                         TYPES   404                    identifier = BOTTOM
  7138                         TYPES   404                            :=
  7139                         TYPES   404                    identifier = X
  7140                         TYPES   404                             ;
  7141                         TYPES   405                           END
  7142                         TYPES   405                             ;
  7143                         TYPES   406                            IF
  7144                         TYPES   406                    identifier = LEFT
  7145                         TYPES   406                             >
  7146                         TYPES   406                    identifier = RIGHT
  7147                         TYPES   406                          THEN
  7148                         TYPES   407                         BEGIN
  7149                         TYPES   408                    identifier = X
  7150                         TYPES   408                            :=
  7151                         TYPES   408                    identifier = LEFT
  7152                         TYPES   408                             ;
  7153                         TYPES   409                    identifier = LEFT
  7154                         TYPES   409                            :=
  7155                         TYPES   409                    identifier = RIGHT
  7156                         TYPES   409                             ;
  7157                         TYPES   410                    identifier = RIGHT
  7158                         TYPES   410                            :=
  7159                         TYPES   410                    identifier = X
  7160                         TYPES   410                             ;
  7161                         TYPES   411                           END
  7162                         TYPES   412                           END
  7163                         TYPES   412                             ;
  7164                         TYPES   415                      FUNCTION
  7165                         TYPES   415                    identifier = SIZE
  7166                         TYPES   415                             (
  7167                         TYPES   415                    identifier = AWIDTH
  7168                         TYPES   415                             ,
  7169                         TYPES   415                    identifier = AHEIGHT
  7170                         TYPES   415                             :
  7171                         TYPES   415                      SMALLINT
  7172                         TYPES   415                             )
  7173                         TYPES   415                             :
  7174                         TYPES   415                    identifier = TSIZE
  7175                         TYPES   415                             ;
  7176                         TYPES   415                      OVERLOAD
  7177                         TYPES   415                             ;
  7178                         TYPES   424                         BEGIN
  7179                         TYPES   425                    identifier = RESULT.CX
  7180                         TYPES   425                            :=
  7181                         TYPES   425                    identifier = AWIDTH
  7182                         TYPES   425                             ;
  7183                         TYPES   426                    identifier = RESULT.CY
  7184                         TYPES   426                            :=
  7185                         TYPES   426                    identifier = AHEIGHT
  7186                         TYPES   426                             ;
  7187                         TYPES   427                           END
  7188                         TYPES   427                             ;
  7189                         TYPES   430                      FUNCTION
  7190                         TYPES   430                    identifier = SIZE
  7191                         TYPES   430                             (
  7192                         TYPES   430                         CONST
  7193                         TYPES   430                    identifier = ARECT
  7194                         TYPES   430                             :
  7195                         TYPES   430                    identifier = TRECT
  7196                         TYPES   430                             )
  7197                         TYPES   430                             :
  7198                         TYPES   430                    identifier = TSIZE
  7199                         TYPES   430                             ;
  7200                         TYPES   430                      OVERLOAD
  7201                         TYPES   430                             ;
  7202                         TYPES   439                         BEGIN
  7203                         TYPES   440                    identifier = RESULT.CX
  7204                         TYPES   440                            :=
  7205                         TYPES   440                    identifier = ARECT.RIGHT
  7206                         TYPES   440                             -
  7207                         TYPES   440                    identifier = ARECT.LEFT
  7208                         TYPES   440                             ;
  7209                         TYPES   441                    identifier = RESULT.CY
  7210                         TYPES   441                            :=
  7211                         TYPES   441                    identifier = ARECT.BOTTOM
  7212                         TYPES   441                             -
  7213                         TYPES   441                    identifier = ARECT.TOP
  7214                         TYPES   441                             ;
  7215                         TYPES   442                           END
  7216                         TYPES   442                             ;
  7217                         TYPES   446                           END
  7218                         GRAPH     1                 unknown token
  7219                         GRAPH     1                          UNIT
  7220                         GRAPH     1                    identifier = GRAPH
  7221                         GRAPH     1                             ;
  7222                         GRAPH    28                     INTERFACE
  7223                         GRAPH    30                          USES
  7224                         GRAPH    30                    identifier = TYPES
  7225                         GRAPH    30                             ,
  7226                         GRAPH    30                    identifier = ATARI
  7227                         GRAPH    30                             ;
  7228                    graphh.inc     2                          TYPE
  7229                    graphh.inc     3                    identifier = TDISPLAYBUFFER
  7230                    graphh.inc     3                             =
  7231                    graphh.inc     3                        RECORD
  7232                    graphh.inc     4                    identifier = DL
  7233                    graphh.inc     4                             :
  7234                    graphh.inc     4                          WORD
  7235                    graphh.inc     4                             ;
  7236                    graphh.inc     5                    identifier = BP
  7237                    graphh.inc     5                             :
  7238                    graphh.inc     5                          WORD
  7239                    graphh.inc     5                             ;
  7240                    graphh.inc     6                           END
  7241                    graphh.inc     6                             ;
  7242                    graphh.inc     8                         CONST
  7243                    graphh.inc    12                    identifier = CURRENTDRIVER
  7244                    graphh.inc    12                             =
  7245                    graphh.inc    12                             -
  7246                    graphh.inc    12                        number = 128
  7247                    graphh.inc    12                             ;
  7248                    graphh.inc    13                    identifier = DETECT
  7249                    graphh.inc    13                             =
  7250                    graphh.inc    13                        number = 0
  7251                    graphh.inc    13                             ;
  7252                    graphh.inc    14                    identifier = CGA
  7253                    graphh.inc    14                             =
  7254                    graphh.inc    14                        number = 1
  7255                    graphh.inc    14                             ;
  7256                    graphh.inc    15                    identifier = MCGA
  7257                    graphh.inc    15                             =
  7258                    graphh.inc    15                        number = 2
  7259                    graphh.inc    15                             ;
  7260                    graphh.inc    16                    identifier = EGA
  7261                    graphh.inc    16                             =
  7262                    graphh.inc    16                        number = 3
  7263                    graphh.inc    16                             ;
  7264                    graphh.inc    17                    identifier = EGA64
  7265                    graphh.inc    17                             =
  7266                    graphh.inc    17                        number = 4
  7267                    graphh.inc    17                             ;
  7268                    graphh.inc    18                    identifier = EGAMONO
  7269                    graphh.inc    18                             =
  7270                    graphh.inc    18                        number = 5
  7271                    graphh.inc    18                             ;
  7272                    graphh.inc    19                    identifier = LOWRES
  7273                    graphh.inc    19                             =
  7274                    graphh.inc    19                        number = 6
  7275                    graphh.inc    19                             ;
  7276                    graphh.inc    20                    identifier = HERCMONO
  7277                    graphh.inc    20                             =
  7278                    graphh.inc    20                        number = 7
  7279                    graphh.inc    20                             ;
  7280                    graphh.inc    21                    identifier = VGA
  7281                    graphh.inc    21                             =
  7282                    graphh.inc    21                        number = 9
  7283                    graphh.inc    21                             ;
  7284                    graphh.inc    22                    identifier = VESA
  7285                    graphh.inc    22                             =
  7286                    graphh.inc    22                        number = 10
  7287                    graphh.inc    22                             ;
  7288                    graphh.inc    24                    identifier = D1BIT
  7289                    graphh.inc    24                             =
  7290                    graphh.inc    24                        number = 11
  7291                    graphh.inc    24                             ;
  7292                    graphh.inc    25                    identifier = D2BIT
  7293                    graphh.inc    25                             =
  7294                    graphh.inc    25                        number = 12
  7295                    graphh.inc    25                             ;
  7296                    graphh.inc    26                    identifier = D4BIT
  7297                    graphh.inc    26                             =
  7298                    graphh.inc    26                        number = 13
  7299                    graphh.inc    26                             ;
  7300                    graphh.inc    27                    identifier = D6BIT
  7301                    graphh.inc    27                             =
  7302                    graphh.inc    27                        number = 14
  7303                    graphh.inc    27                             ;
  7304                    graphh.inc    28                    identifier = D8BIT
  7305                    graphh.inc    28                             =
  7306                    graphh.inc    28                        number = 15
  7307                    graphh.inc    28                             ;
  7308                    graphh.inc    29                    identifier = D12BIT
  7309                    graphh.inc    29                             =
  7310                    graphh.inc    29                        number = 16
  7311                    graphh.inc    29                             ;
  7312                    graphh.inc    31                    identifier = M640X400
  7313                    graphh.inc    31                             =
  7314                    graphh.inc    31                        number = 8
  7315                    graphh.inc    31                             +
  7316                    graphh.inc    31                        number = 16
  7317                    graphh.inc    31                             ;
  7318                    graphh.inc    32                    identifier = M640X480
  7319                    graphh.inc    32                             =
  7320                    graphh.inc    32                        number = 8
  7321                    graphh.inc    32                             +
  7322                    graphh.inc    32                        number = 16
  7323                    graphh.inc    32                             ;
  7324                    graphh.inc    35                    identifier = GROK
  7325                    graphh.inc    35                             =
  7326                    graphh.inc    35                        number = 1
  7327                    graphh.inc    35                             ;
  7328                    graphh.inc    36                    identifier = GRNOINITGRAPH
  7329                    graphh.inc    36                             =
  7330                    graphh.inc    36                             -
  7331                    graphh.inc    36                        number = 1
  7332                    graphh.inc    36                             ;
  7333                    graphh.inc    37                    identifier = GRNOTDETECTED
  7334                    graphh.inc    37                             =
  7335                    graphh.inc    37                             -
  7336                    graphh.inc    37                        number = 2
  7337                    graphh.inc    37                             ;
  7338                    graphh.inc    38                    identifier = GRFILENOTFOUND
  7339                    graphh.inc    38                             =
  7340                    graphh.inc    38                             -
  7341                    graphh.inc    38                        number = 3
  7342                    graphh.inc    38                             ;
  7343                    graphh.inc    39                    identifier = GRINVALIDDRIVER
  7344                    graphh.inc    39                             =
  7345                    graphh.inc    39                             -
  7346                    graphh.inc    39                        number = 4
  7347                    graphh.inc    39                             ;
  7348                    graphh.inc    40                    identifier = GRNOLOADMEM
  7349                    graphh.inc    40                             =
  7350                    graphh.inc    40                             -
  7351                    graphh.inc    40                        number = 5
  7352                    graphh.inc    40                             ;
  7353                    graphh.inc    41                    identifier = GRNOSCANMEM
  7354                    graphh.inc    41                             =
  7355                    graphh.inc    41                             -
  7356                    graphh.inc    41                        number = 6
  7357                    graphh.inc    41                             ;
  7358                    graphh.inc    42                    identifier = GRNOFLOODMEM
  7359                    graphh.inc    42                             =
  7360                    graphh.inc    42                             -
  7361                    graphh.inc    42                        number = 7
  7362                    graphh.inc    42                             ;
  7363                    graphh.inc    43                    identifier = GRFONTNOTFOUND
  7364                    graphh.inc    43                             =
  7365                    graphh.inc    43                             -
  7366                    graphh.inc    43                        number = 8
  7367                    graphh.inc    43                             ;
  7368                    graphh.inc    44                    identifier = GRNOFONTMEM
  7369                    graphh.inc    44                             =
  7370                    graphh.inc    44                             -
  7371                    graphh.inc    44                        number = 9
  7372                    graphh.inc    44                             ;
